G4H,G4NN,cGcC
1.0166666666666666,0.7978211883475238,3.46875
0.4347826086956521,0.0239069356899139,3.0
0.0714285714285714,0.0247819976021344,1.1428571428571428
0.9090909090909092,0.8599474790694714,3.5
-0.1833333333333333,0.0211781370479063,0.8113207547169812
1.169811320754717,0.8818972374901486,4.409090909090909
0.3181818181818182,0.3277066155872209,1.625
-0.6981132075471698,0.00141245531755,0.4125
-0.16,0.0151198527718803,0.782608695652174
-0.3488372093023256,0.0026962099324726,0.4883720930232558
-0.6530612244897959,0.003280420509135,0.2391304347826087
-1.4,3.557181456185549e-05,0.0526315789473684
0.1632653061224489,0.0571011038188597,1.3142857142857145
-0.4230769230769231,0.0122786402720329,0.4782608695652174
-0.6101694915254238,0.0059237783489161,0.4594594594594595
-0.5,0.0053827175926847,0.6375
0.4333333333333333,0.3281090605890652,1.9069767441860463
0.3148148148148148,0.2309306030811429,1.64
-0.0833333333333333,0.05443682239542,0.9032258064516128
-0.7692307692307693,0.0012427645904151,0.391304347826087
0.7073170731707317,0.3731216051720557,2.75
-0.8717948717948718,0.002317197722444,0.247191011235955
-0.135593220338983,0.0583792018058567,0.8902439024390244
-0.3035714285714285,0.0347109032620652,0.5
-0.5166666666666667,0.0080565877118035,0.5540540540540541
-0.4285714285714285,0.0445260967468941,0.4375
1.2333333333333334,0.6924988696575834,4.161290322580645
0.6333333333333333,0.2561921842920373,2.074074074074074
-0.5897435897435898,0.0122548003773562,0.4081632653061224
1.3,0.955161369134202,6.115384615384615
0.2666666666666666,0.0619674440420786,1.4634146341463414
0.6415094339622641,0.2279549919477141,2.6956521739130435
0.1833333333333333,0.0830758688708562,1.2790697674418603
0.0333333333333333,0.0195357872305468,1.0784313725490196
-0.7727272727272727,0.0017989797816868,0.25
0.2307692307692307,0.0148415983402881,1.7692307692307692
0.7,0.2751590282204507,2.1578947368421053
-0.0754716981132075,0.0174776101891545,0.9
0.3877551020408163,0.0485148947370333,3.5
-0.2833333333333333,0.0076739043190066,0.5217391304347826
-0.4871794871794871,0.000974723890592,0.4901960784313725
0.25,0.2479295895455399,2.0
0.3333333333333333,0.7068408454836155,3.0
-0.1929824561403508,0.0122453053287061,0.7651515151515151
0.1944444444444444,0.070262477598918,1.5
-0.4893617021276595,0.0112269480112589,0.4696969696969697
0.3833333333333333,0.090270281666067,1.4285714285714286
-0.4705882352941176,0.0001786081468535,0.0
0.4090909090909091,0.0377385681562629,5.5
0.0606060606060606,0.029480863952325,0.96875
-0.0535714285714285,0.0237020079284382,0.6272727272727273
-0.8,0.0006693522408887,0.2653061224489796
-0.5294117647058824,0.0109375728679924,0.25
-0.0625,0.5304809815382885,0.8333333333333334
0.1929824561403508,0.1593796824086802,1.3714285714285714
-0.5333333333333333,0.0207342703369582,0.4893617021276595
-0.5576923076923077,0.0062971488455456,0.4117647058823529
-0.2833333333333333,0.0180640942070896,0.7058823529411765
-0.5135135135135135,0.0008785728861132,0.3103448275862069
-1.8,0.0001787586570631,0.0638297872340425
-0.074074074074074,0.0006310696703947,0.8947368421052632
-0.1666666666666666,0.009974710900945,0.7692307692307693
-0.9333333333333332,0.0003656039833147,0.0625
0.1176470588235294,0.2198181860066578,1.2727272727272727
1.3833333333333333,0.8900773346344021,4.888888888888889
-1.30188679245283,0.0004725315492457,0.203883495145631
-0.3809523809523809,0.0101560217126809,0.5277777777777778
0.0,0.2840934089427855,1.0
-0.6226415094339622,0.0066036800507022,0.3857142857142857
-1.8823529411764703,0.0001925451622202,0.0476190476190476
-0.2372881355932203,0.011141103615325,0.55
1.0625,0.6063624639139372,6.25
0.4186046511627907,0.3369775813798442,1.5517241379310345
1.6363636363636365,0.9975548073648004,12.0
0.0425531914893617,0.010291832227468,1.0618556701030928
-0.1428571428571428,0.0033971200993809,0.3980582524271844
-0.7288135593220338,0.0039551856203848,0.3333333333333333
0.2580645161290322,0.0273628164664099,1.2333333333333334
0.625,0.0263254340853652,3.727272727272727
0.3898305084745763,0.0784569898328775,1.558139534883721
0.8181818181818182,0.6455038895033327,3.5
-0.2833333333333333,0.0206318550130657,0.6444444444444445
0.5961538461538461,0.2619001090502494,2.3823529411764706
0.1818181818181818,0.1037007621175356,1.263157894736842
0.3148148148148148,0.0024290336309925,2.357142857142857
0.0,0.0472484176071975,1.1282051282051282
0.6415094339622641,0.4416141037468761,4.7
-1.2,0.0022797655176555,0.2164179104477611
0.2666666666666666,0.2346462482784177,1.4666666666666666
0.2666666666666666,0.1488930944225783,1.6129032258064515
-0.0576923076923076,0.0432041340943829,0.9761904761904762
0.6285714285714286,0.0937263678540633,1.8387096774193548
0.9523809523809524,0.234889105262457,6.833333333333333
-0.1666666666666666,0.0082322717373394,0.8604651162790697
0.1166666666666666,0.0689751634499735,1.125
0.7272727272727273,0.4675790228599922,2.3142857142857145
0.1463414634146341,0.094029699729613,1.8333333333333333
0.1034482758620689,0.5306250945808085,1.5
0.6545454545454545,0.4989061588053567,2.4864864864864864
-0.5151515151515151,0.0070614989954469,0.3571428571428571
-0.2954545454545454,0.0291286231278314,0.7
-0.0769230769230769,0.0057851221907138,0.7857142857142857
-0.3076923076923077,0.0324307532991232,0.5454545454545454
-0.902439024390244,0.0013287231044126,0.2432432432432432
0.6,0.0610574690364072,5.25
-0.6428571428571429,0.001692637282427,0.3548387096774194
0.3050847457627119,0.0529821942109049,1.3953488372093024
-0.1136363636363636,0.0122586124481689,0.7857142857142857
-0.0666666666666666,0.0602235906901097,1.1886792452830188
-0.3870967741935484,0.0325840842793226,0.48
-0.0526315789473684,0.2629063081798742,0.8
-1.2307692307692308,5.649690912993507e-05,0.0476190476190476
-1.0666666666666669,0.000478305999066,0.1052631578947368
-1.320754716981132,0.0006905299675797,0.1742424242424242
-0.6060606060606061,0.002566210094556,0.4146341463414634
-0.5454545454545454,0.0556078273669128,0.1428571428571428
-0.0714285714285714,0.0032609796551773,0.75
-0.4193548387096774,0.0054460249500975,0.5178571428571429
0.2857142857142857,0.0346882525815421,1.6666666666666667
-0.8181818181818182,0.0238968914138972,0.320754716981132
0.0816326530612244,0.1499741269292274,1.3636363636363635
-0.3157894736842105,0.007744530971675,0.6119402985074627
-1.1320754716981132,0.0008059878696855,0.1804511278195488
0.0769230769230769,0.1046403908184658,1.2
-0.5666666666666667,0.0062577953473176,0.4285714285714285
0.2619047619047619,0.0759344481470937,1.6521739130434785
-0.8260869565217391,0.0029342781588815,0.3225806451612903
-0.1666666666666666,0.0521591791733042,0.7142857142857143
-0.5789473684210527,0.0348303560418594,0.2
-0.0172413793103448,0.0276073310763853,1.0
0.5652173913043478,0.3367721963704954,2.272727272727273
0.0545454545454545,0.0238700879036929,1.3888888888888888
-0.6,0.000645595404915,0.0
0.1724137931034483,0.0305186088045107,1.368421052631579
0.6666666666666666,0.6299911257378407,2.935483870967742
-0.125,0.0814378617885447,0.8421052631578947
0.3333333333333333,0.3151850261100112,1.6666666666666667
0.1224489795918367,0.0047646548616239,1.5
-0.5909090909090909,0.0008548183775345,0.1845238095238095
-0.0425531914893617,0.0488517143532808,1.032258064516129
0.0,0.0597146543029661,1.088235294117647
-0.175,0.0275371325381117,0.8852459016393442
0.2,0.0536208769379948,1.4545454545454546
-1.2692307692307692,0.0010891836760974,0.1555555555555555
-0.032258064516129,0.0037420485241526,0.95
-0.2727272727272727,0.1380305388673227,0.6666666666666666
-0.5121951219512195,0.0191796383984092,0.4
-0.673469387755102,0.0040619132995595,0.4264705882352941
0.723404255319149,0.7149131042111393,3.55
0.6,0.2160814244640347,2.3
0.0625,0.0624975891732363,1.1538461538461535
2.2,0.9898291382586392,11.25
0.625,0.6355598556613438,2.5
-0.5625,0.0022290303861432,0.52
-0.0166666666666666,0.0242435671816181,0.9428571428571428
-1.137931034482759,0.0008606478478951,0.1739130434782608
0.5454545454545454,0.3442456210795871,2.15
-0.1923076923076923,0.0388034525201567,0.7368421052631579
0.1111111111111111,0.0645850651987457,1.3076923076923077
0.2653061224489796,0.0034514751045197,3.333333333333333
0.4363636363636363,0.2085248543698349,3.0
1.0666666666666669,0.5306118548088146,4.117647058823529
0.8571428571428571,0.7832755895389679,4.25
0.44,0.0737282243350666,2.875
-0.1578947368421052,0.0263307935989964,0.7948717948717948
-0.1,0.019397902692386,0.86
0.52,0.194788926569109,2.75
-0.3793103448275862,0.0192869193587498,0.6071428571428571
0.1666666666666666,0.0737091193306705,1.2972972972972974
0.12,0.0417913990022373,1.1764705882352942
0.5121951219512195,0.4409159777905058,3.2
0.3529411764705882,0.0516127858750607,1.5897435897435896
-0.2641509433962264,0.0104469753858301,0.5797101449275363
-0.4897959183673469,0.0016700577130952,0.4264705882352941
0.1395348837209302,0.032430337336232,1.25
-0.7321428571428571,0.0011033868372029,0.380281690140845
-0.15625,0.2344095583854843,0.75
-0.3555555555555555,0.0037999680042911,0.5952380952380952
0.0166666666666666,0.0410135371757706,1.3488372093023255
-0.4651162790697674,0.013651709832766,0.5531914893617021
0.5272727272727272,0.1475897189064073,1.8421052631578947
-0.0454545454545454,0.1055100628808066,1.0238095238095235
-0.0666666666666666,0.0109669549200712,0.4705882352941176
-0.0789473684210526,0.0663123826494764,1.0263157894736843
-0.0952380952380952,0.0113246572720519,0.902439024390244
0.1052631578947368,0.0668942559999772,1.2941176470588236
-1.3658536585365857,0.0002655615706904,0.0721649484536082
0.34375,0.0424692422348238,3.0
0.1875,0.0567197007523735,1.2692307692307692
-0.4576271186440678,0.0073916400711986,0.5370370370370371
0.7058823529411765,0.3401266347899522,2.857142857142857
-0.2307692307692307,0.1471181030536252,0.5714285714285714
0.2727272727272727,0.1418858527286438,1.5483870967741935
-0.05,0.0522613911144697,0.7941176470588235
0.5,0.1858060296154719,3.3846153846153846
0.0256410256410256,0.0537116229717661,1.0833333333333333
-0.6896551724137931,0.0127607415231726,0.4285714285714285
-0.3870967741935484,0.0035837227100331,0.5
-1.148148148148148,0.00038632584609,0.1351351351351351
0.3166666666666666,0.1526062631074543,1.7142857142857142
-1.46875,0.0004068026903462,0.2134831460674157
0.1666666666666666,0.091623466551187,1.2413793103448276
-0.1702127659574468,0.0162582938157877,0.7419354838709677
-0.423728813559322,0.0299585109799969,0.4042553191489361
0.6521739130434783,0.1818119721989951,3.066666666666667
-0.0857142857142857,0.00850571161396,0.7692307692307693
0.3333333333333333,0.19290102257623,1.8
1.1166666666666667,0.8275719579411205,5.608695652173913
0.0,0.165496153335178,0.9428571428571428
-0.3571428571428571,0.0119791904668411,0.5405405405405406
-0.2333333333333333,0.0268178126027845,0.7065217391304348
-0.0344827586206896,0.0340040012262534,0.9111111111111112
-1.103448275862069,0.0012683892311573,0.2727272727272727
0.6590909090909091,0.3495010875989313,2.347826086956522
0.0256410256410256,0.0703852360801927,1.0952380952380951
0.217391304347826,0.0174105302354019,1.4545454545454546
0.0576923076923076,0.0110486408953957,1.3902439024390243
-0.0666666666666666,0.0254674940622272,0.9344262295081968
1.0,0.873830666607978,3.928571428571429
0.2222222222222222,0.0761333596289288,1.380952380952381
-0.40625,0.0124843322423824,0.7027027027027027
-1.411764705882353,0.0005194838814884,0.1836734693877551
-0.1538461538461538,0.0122696655185347,0.96
0.2,0.2625329625758202,1.3541666666666667
0.1470588235294117,0.0048335181773969,1.4615384615384617
0.2222222222222222,0.0148823184561434,1.4
0.3902439024390244,0.378703584858462,2.2857142857142856
-0.9107142857142856,0.0021094762215668,0.3
0.14,0.0722936432344212,1.3888888888888888
0.2916666666666667,0.0576755422381767,4.5
0.6578947368421053,0.4073880831627478,6.714285714285714
0.4871794871794871,0.1547236180455688,1.7027027027027026
0.2037037037037037,0.0754814439748015,1.196078431372549
0.0434782608695652,0.0197239903729115,1.1
0.0,0.0597755440917789,1.2702702702702702
0.3389830508474576,0.2338354229751449,2.25
0.7407407407407407,0.7270944050516884,4.666666666666667
-0.6190476190476191,0.003894221962931,0.2352941176470588
1.0566037735849056,0.8160753463248118,4.090909090909091
-0.3833333333333333,0.0091171678598965,0.5725190839694656
0.3125,0.0956358068700565,1.3714285714285714
0.9824561403508772,0.791018440246512,4.416666666666667
-0.6206896551724138,0.0053969672737528,0.3538461538461538
-0.1428571428571428,0.0363120276140082,0.7959183673469388
-0.5,0.0026048303710513,0.4142857142857143
2.5384615384615383,0.9957672683577644,14.0
1.048780487804878,0.7483667405990707,5.368421052631579
0.2045454545454545,0.0933103756275389,1.170731707317073
1.156862745098039,0.7258382153270265,3.942857142857143
0.04,0.0718662864839078,1.1666666666666667
0.0833333333333333,0.1500270698397854,1.7391304347826086
-0.0178571428571428,0.0201306173315831,1.0
0.5384615384615384,0.237231679812153,3.5
-1.1333333333333333,0.0022251035407905,0.15
-0.6744186046511628,0.0068647547170182,0.3529411764705882
0.2666666666666666,0.0848110757238564,1.3333333333333333
-0.0909090909090909,0.0197242118403419,0.9405940594059404
1.0,0.1591734484571727,11.0
-0.2765957446808511,0.0059734098124116,0.3809523809523809
1.3333333333333333,0.8042088703006436,6.2
-0.15,0.0006866449244843,0.5806451612903226
-0.4655172413793103,0.0056429345395996,0.4776119402985074
0.6724137931034483,0.1911854704942548,2.4489795918367347
0.4,0.4344676186087162,2.0
0.8604651162790697,0.7484394858527064,5.666666666666667
0.1,0.0489922322607852,1.0615384615384615
0.35,0.044318420712317,3.333333333333333
-1.263157894736842,0.0016704423547666,0.109375
-0.3461538461538461,0.0696068480656808,0.5263157894736842
0.6451612903225806,0.3496707486164639,8.0
1.3333333333333333,0.794409066664031,6.0
0.5714285714285714,0.7245771219081026,2.5
-1.3846153846153846,0.000227731654608,0.2
-0.125,0.2534087484381913,0.8
0.603448275862069,0.3362085879734645,2.2580645161290325
0.0666666666666666,0.1261172537395308,1.024390243902439
-0.3833333333333333,0.0064513042334563,0.4727272727272727
1.0566037735849056,0.6235131106061643,3.392857142857143
0.9090909090909092,0.7180290652956199,3.230769230769231
-0.0425531914893617,0.0199002236320194,1.1304347826086956
0.0666666666666666,0.1358702426458732,1.446808510638298
0.3,0.06742409857391,1.3114754098360657
0.2,0.1343221353395555,1.608695652173913
-0.5,0.0061635010506844,0.4318181818181818
1.0,0.8169864069003192,3.636363636363636
1.2666666666666666,0.8533825215323523,4.0
0.6862745098039216,0.5643951696054419,2.4444444444444446
-0.1224489795918367,0.0172164921194639,0.8846153846153846
-0.4833333333333333,0.0241050020105355,0.5238095238095238
0.2325581395348837,0.1475867789420218,1.696969696969697
-0.1481481481481481,0.049277412702802,0.7959183673469388
0.4,0.2838863319818124,1.6666666666666667
0.0909090909090909,0.1361987448825611,1.5
0.3529411764705882,0.5881545622735574,4.0
0.2083333333333333,0.329810150650566,2.25
0.0833333333333333,0.53024211240798,1.5
-0.0666666666666666,0.0031017528756086,0.6666666666666666
-1.606060606060606,8.630298749548014e-05,0.0161290322580645
0.85,0.5139008600748463,3.321428571428572
1.1428571428571428,0.9266266075467278,5.181818181818182
0.9482758620689656,0.4391176510184427,3.0
0.38,0.1304285401383231,1.65625
-0.3333333333333333,0.00133625418833,0.4117647058823529
-1.0,0.0012417441361753,0.2278481012658227
-0.3636363636363636,0.0448766601980817,0.3333333333333333
0.3333333333333333,0.0683176453969905,2.6666666666666665
0.0333333333333333,0.0973459892376216,1.3
-0.4716981132075472,0.0695491469694242,0.46
0.8166666666666667,0.504998577976358,4.416666666666667
0.088235294117647,0.118354915499303,1.25
0.1739130434782608,0.2524665122778975,1.4
0.1052631578947368,0.0883245452835249,1.175
-0.1176470588235294,0.0447666007364455,0.8076923076923077
0.15,0.1768029424533255,1.5416666666666667
-0.0425531914893617,0.0213175453666064,0.8571428571428571
-0.3846153846153846,0.0078850738569805,0.4285714285714285
0.3809523809523809,0.1422357931690065,1.5
-0.9454545454545454,0.0027628727388115,0.3369565217391304
0.8571428571428571,0.687435251125328,3.0588235294117645
-0.2424242424242424,0.0247385231549552,0.6666666666666666
-0.2678571428571428,0.0297835798757734,1.1216216216216215
-0.2307692307692307,0.0270895663358949,0.5714285714285714
1.5333333333333334,0.94996388150503,6.551724137931035
0.6,0.4193049604702188,3.409090909090909
-0.4166666666666667,0.0133448905540133,0.4838709677419355
1.1166666666666667,0.6200011153246199,4.869565217391305
0.2162162162162162,0.0113469856011185,1.3333333333333333
-0.5769230769230769,0.0381216362122764,0.3181818181818182
-0.032258064516129,0.0070162636827213,0.875
-0.0344827586206896,0.0039602239633708,0.9642857142857144
0.0769230769230769,0.177039676242081,1.2307692307692308
0.3428571428571428,0.0848910288087474,1.2826086956521738
-0.1818181818181818,0.0273877150033943,0.72
1.0930232558139534,0.8067157144469934,3.65
-0.4814814814814814,0.0058408000496243,0.5522388059701493
0.3,0.1972807928725532,1.8974358974358971
0.027027027027027,0.0219685121810686,1.148148148148148
0.0,0.0136848464858474,1.0833333333333333
-0.1666666666666666,0.060967697024491,0.8518518518518519
1.0256410256410255,0.7867301022733133,3.7222222222222223
-0.0833333333333333,0.0430444246832559,0.8205128205128205
0.282051282051282,0.1138170743965376,1.4285714285714286
0.8888888888888888,0.2075448520354636,4.071428571428571
0.1395348837209302,0.0284167486308316,0.8333333333333334
0.3478260869565217,0.0814574030381129,2.2142857142857144
1.0166666666666666,0.6433166128433571,3.851851851851852
-0.5405405405405406,0.0125462610097635,0.4761904761904761
-0.3333333333333333,0.0309937782866474,0.7
-0.7222222222222222,0.0023048359415657,0.3461538461538461
-0.4666666666666667,0.0425725851778065,0.4166666666666667
-0.7692307692307693,0.0041148381605775,0.391304347826087
-0.5,0.0071504415278541,0.4464285714285714
-0.2352941176470588,0.0061324280207948,0.6666666666666666
0.5576923076923077,0.0608572038880837,3.0869565217391304
0.3333333333333333,0.0518106873368604,1.3392857142857142
0.4561403508771929,0.0383012363778176,1.8857142857142857
-1.051282051282051,0.0009105902244833,0.2166666666666666
-0.1538461538461538,0.0357333948903307,0.875
-0.1481481481481481,0.1461411577137711,0.6923076923076923
0.45,0.0676672104333614,1.7450980392156863
-0.0384615384615384,0.0159959131143625,0.9558823529411764
-0.4634146341463415,0.0297244558471414,0.4285714285714285
0.225,0.0785702535250677,1.6111111111111112
-0.2280701754385964,0.0210349377075477,0.6216216216216216
0.6785714285714286,0.679620302438686,4.5
0.8928571428571429,0.9421712279221952,6.2
0.2916666666666667,0.127993477947478,1.681818181818182
0.2444444444444444,0.0232614554949454,2.1
-0.3333333333333333,0.0153731249599978,0.4736842105263157
-0.72,0.0016021967053492,0.45
-1.2777777777777777,0.0002671808121295,0.1111111111111111
0.0833333333333333,0.0250510347304969,1.1111111111111112
-0.2142857142857142,0.1123383220977521,0.8
0.3333333333333333,0.1563310601463751,0.972972972972973
-0.6428571428571429,0.0039998616789932,0.5
0.1428571428571428,0.0195913422559842,1.2
1.2820512820512822,0.8038554418687228,4.2631578947368425
0.660377358490566,0.3416855015154851,5.2
0.6666666666666666,0.5784157970583066,2.9473684210526314
-0.2608695652173913,0.0083044115302087,0.6808510638297872
0.1132075471698113,0.1445392237310256,1.3043478260869563
0.7777777777777778,0.5556424762363593,2.764705882352941
-1.6666666666666667,0.0001761340245661,0.1055900621118012
0.0294117647058823,0.115737873734655,1.0
1.2,0.9068618103560444,5.7727272727272725
0.35,0.0730668734021104,1.4782608695652173
0.46,0.13056337893791,2.24
0.0,0.0533562876181121,1.0588235294117647
-0.4259259259259259,0.0087761903585565,0.5254237288135594
0.0909090909090909,0.0708587362622767,1.2580645161290325
-1.0,0.001402363987485,0.2753623188405797
-0.1224489795918367,0.0426726387337275,0.7777777777777778
-0.6744186046511628,0.0068398340716566,0.6933333333333334
0.9666666666666668,0.5835476400542665,3.9166666666666665
0.8666666666666667,0.5846085090291023,2.69811320754717
-0.3666666666666666,0.008535595375146,0.6538461538461539
-0.1363636363636363,0.0004311072242869,0.75
-0.8636363636363636,0.0020210139055618,0.2272727272727272
0.8235294117647058,0.347680726957485,5.625
-1.431818181818182,0.0005006559502425,0.2924528301886792
-0.75,0.0021993809142936,0.3529411764705882
0.3636363636363636,0.0428668752190605,1.5
-1.1111111111111112,0.0007160253964052,0.2626262626262626
-1.5833333333333333,0.0003130303627765,0.1111111111111111
-0.3518518518518518,0.0873728937714816,0.4166666666666667
-0.0588235294117647,0.0184123812483794,1.7
-0.0833333333333333,0.0378558412347374,0.9230769230769232
0.5,0.3278700765799415,1.565217391304348
